estudiante_id,curso_id,valoracion
14,102,5
652,103,1
66,103,1
443,102,3
470,106,1
584,103,2
109,101,1
53,106,2
432,106,4
100,105,1
109,102,4
659,102,5
540,103,3
177,104,5
601,108,4
679,105,4
219,104,4
529,106,2
578,107,5
77,107,2
603,103,5
476,108,5
649,106,5
255,104,5
317,101,4
554,106,3
129,101,2
389,103,4
130,104,3
693,105,4
224,103,4
146,108,4
680,107,5
229,107,5
576,106,3
153,103,3
447,107,5
596,107,2
37,106,2
142,101,1
689,108,2
95,103,3
432,105,5
75,108,4
5,104,2
658,108,1
487,105,5
629,106,3
177,105,2
583,108,2
421,104,4
564,107,5
206,108,3
638,102,4
432,101,3
355,103,1
489,101,2
153,108,3
691,103,2
603,102,5
577,106,1
340,107,5
379,101,3
673,106,1
214,106,4
455,104,3
572,103,5
80,106,1
246,108,4
415,103,1
429,106,2
329,107,1
661,105,2
364,101,4
35,106,4
223,101,4
60,104,3
508,106,2
99,102,2
258,103,2
692,106,2
361,104,5
402,107,4
323,101,4
694,102,4
211,104,4
62,102,4
30,105,3
693,106,3
154,105,2
405,103,5
692,101,4
80,105,5
220,103,1
445,103,1
57,102,3
312,107,4
16,107,2
653,106,3
116,107,2
88,103,2
70,105,5
360,106,4
688,103,2
428,101,3
256,108,4
518,108,2
503,106,2
507,108,5
350,103,5
657,106,5
442,105,2
114,105,3
145,103,1
9,102,1
519,108,4
421,106,4
304,103,2
180,108,2
276,107,2
604,104,5
302,105,1
552,105,3
36,102,3
10,106,2
313,104,5
253,107,5
119,108,2
645,106,3
291,103,5
590,108,5
183,104,3
333,104,4
90,103,1
462,102,4
626,103,1
264,108,2
627,108,1
307,107,5
372,107,5
297,103,4
562,104,3
191,106,5
22,108,3
533,105,3
42,107,2
101,105,1
602,105,1
258,106,4
676,108,4
442,102,2
107,105,4
233,101,1
431,104,4
557,101,3
557,106,3
568,102,3
256,107,4
610,107,5
234,108,4
409,101,1
78,107,1
407,107,3
475,106,3
107,106,1
46,107,2
636,108,4
134,108,2
673,107,5
212,105,2
414,106,4
407,104,3
382,103,5
500,101,2
620,105,3
579,102,5
353,107,1
309,101,1
662,106,5
436,104,1
593,103,5
262,104,5
396,103,4
680,103,4
101,106,2
134,105,1
186,103,4
326,108,3
388,104,5
463,106,3
224,107,5
506,107,2
44,107,2
696,102,5
353,106,3
347,106,5
563,101,5
549,107,3
177,107,4
431,107,4
32,103,2
425,108,2
507,105,4
268,106,3
335,104,2
124,108,4
499,104,3
24,104,3
154,101,4
617,105,5
48,105,2
62,106,1
478,107,5
39,108,4
397,108,2
288,106,2
519,103,2
25,102,1
205,102,2
251,106,1
191,102,4
390,106,3
277,103,3
653,102,1
387,107,5
567,103,1
94,107,1
383,104,5
245,105,5
283,101,5
4,102,3
245,104,4
330,102,4
503,102,5
60,103,4
613,107,5
581,104,1
66,106,1
1,104,5
360,101,3
58,107,1
59,108,1
52,103,5
293,102,2
386,103,2
343,102,3
98,108,2
654,108,3
46,106,3
182,101,2
303,104,4
46,102,4
82,105,4
299,106,3
189,106,4
424,108,2
458,108,2
273,107,3
321,108,2
199,106,2
362,107,3
609,102,3
497,103,4
487,107,2
218,105,1
33,105,2
172,106,2
227,102,4
54,102,1
345,107,1
279,104,2
443,104,1
252,102,1
418,104,3
378,103,3
65,104,4
564,103,1
398,102,5
50,102,1
259,103,5
8,103,5
213,104,4
399,102,1
204,107,1
188,102,3
397,102,2
139,107,1
401,106,1
39,102,1
348,104,4
217,101,1
651,106,4
641,103,5
310,103,5
40,101,3
456,103,2
31,105,2
423,104,4
128,106,1
310,101,5
681,105,2
398,101,4
193,104,3
257,104,2
606,107,2
400,106,5
163,106,5
210,107,3
502,108,3
300,106,5
411,101,5
338,101,3
222,102,3
514,105,5
537,101,4
480,106,5
50,101,2
339,107,1
409,108,3
344,107,5
14,107,3
192,108,3
553,101,3
23,101,2
156,107,3
570,107,4
521,102,4
280,103,3
545,104,2
435,106,4
26,103,3
634,107,2
478,101,3
384,108,3
163,103,5
524,108,5
72,101,5
93,102,5
400,102,5
121,107,2
246,102,1
506,104,5
118,101,4
156,104,4
458,103,4
152,103,1
311,105,4
172,105,3
421,105,1
648,103,5
663,106,2
471,103,5
566,107,3
555,108,5
40,107,2
557,105,1
285,106,3
565,108,2
111,101,5
222,106,2
655,107,5
573,104,3
327,106,4
262,101,3
253,108,5
15,101,3
234,106,3
587,106,5
116,101,3
375,107,5
640,102,5
19,104,3
455,107,4
632,105,5
182,102,4
203,105,3
249,105,4
82,106,5
353,104,3
678,105,5
642,104,1
664,103,5
683,108,5
655,106,1
373,103,2
438,107,5
412,107,4
390,105,2
285,107,5
151,106,2
464,104,1
68,108,1
4,107,1
559,108,1
90,101,3
456,102,2
221,106,4
44,104,2
656,107,4
345,103,2
551,103,3
488,103,2
373,107,2
206,102,5
541,108,2
301,108,4
258,104,5
153,107,5
475,104,4
325,108,2
636,103,2
253,104,1
650,104,1
59,105,4
370,108,2
356,108,5
599,105,5
289,103,4
460,101,4
349,102,1
643,105,4
251,104,3
342,102,5
433,101,4
342,107,3
390,107,3
366,105,2
370,102,3
363,107,3
399,103,5
410,105,1
452,102,2
513,103,2
538,105,1
389,102,1
625,103,5
328,108,3
447,106,4
337,102,5
482,101,2
10,104,4
510,105,1
343,101,5
591,103,1
293,108,4
595,103,1
317,108,4
128,104,2
89,101,5
695,105,1
559,105,2
681,101,3
168,108,1
595,105,2
621,105,4
317,106,2
592,108,3
149,103,1
570,101,4
540,102,2
660,106,2
365,105,3
87,108,4
241,105,4
254,105,3
372,106,5
237,104,4
492,108,5
489,108,1
236,101,4
145,104,2
83,104,2
613,104,4
386,107,1
606,108,5
11,104,2
193,106,2
194,103,4
643,103,3
596,102,4
109,105,3
133,102,1
117,107,3
251,101,2
530,106,4
135,105,4
252,101,2
471,102,3
678,107,5
338,102,2
506,105,4
238,103,2
537,103,1
205,107,2
113,103,2
190,104,3
572,106,5
181,104,3
373,106,2
561,103,3
166,108,4
645,104,3
108,107,1
503,108,1
633,104,2
683,106,4
152,104,5
93,106,3
655,103,2
55,101,1
34,107,3
683,105,3
450,108,3
481,106,1
270,101,1
174,104,2
667,107,3
365,101,1
539,107,2
622,102,1
32,107,3
429,108,1
225,107,5
348,103,2
421,102,5
676,106,1
531,102,2
186,106,2
676,107,2
323,108,1
479,102,4
151,101,5
105,101,4
350,104,4
105,103,5
12,106,4
578,104,3
583,103,4
385,108,2
98,103,1
602,106,5
331,102,1
229,104,2
12,103,5
330,105,4
418,108,3
447,103,4
42,104,4
674,102,3
132,108,5
430,106,3
174,107,2
552,107,5
669,103,4
3,107,5
71,101,4
62,108,4
554,103,1
155,108,3
363,101,1
299,108,4
450,105,3
523,105,2
463,101,2
348,107,5
682,106,3
226,107,5
51,103,2
159,106,4
516,103,4
443,107,2
594,102,5
296,108,3
280,104,1
685,102,5
318,102,1
469,107,3
278,104,2
513,106,3
63,104,4
91,108,3
139,101,4
201,108,4
337,105,5
425,101,5
443,103,3
255,105,4
396,102,1
292,105,1
334,106,2
440,107,1
30,102,1
514,104,2
322,102,5
198,104,1
493,106,5
265,108,2
413,104,3
115,108,5
66,102,5
621,104,4
215,102,4
269,106,2
138,102,5
626,105,1
374,108,3
332,101,1
73,106,4
31,107,1
449,102,3
376,108,3
647,107,2
448,103,3
36,103,1
677,101,2
286,105,4
167,102,1
84,106,1
392,104,1
349,108,4
203,104,4
19,103,1
573,108,4
331,105,1
136,106,2
165,105,3
91,103,3
203,101,2
175,103,5
429,102,5
317,105,2
270,102,3
83,108,4
89,106,5
527,104,2
237,105,5
660,104,1
425,102,3
347,107,4
302,101,5
110,103,4
312,106,1
22,104,1
650,107,1
122,108,2
551,107,4
141,108,5
124,102,3
662,105,5
623,102,4
342,108,5
341,105,5
624,102,5
643,107,2
91,107,4
425,105,5
695,107,2
220,105,2
399,104,4
245,102,1
539,105,3
620,103,3
562,108,2
421,108,1
179,104,3
31,101,2
65,103,5
507,104,4
662,108,1
681,104,4
99,103,3
60,105,5
440,102,4
478,108,2
47,101,1
607,104,5
233,107,1
331,107,5
676,101,2
81,101,3
639,105,2
371,107,1
439,105,1
149,108,3
133,108,5
377,103,5
296,104,1
640,108,1
329,101,4
189,105,5
593,102,3
661,101,4
283,106,3
26,108,5
458,105,4
572,101,5
79,107,2
277,105,2
368,106,4
494,104,3
308,105,5
505,104,4
342,103,5
99,101,1
444,108,1
232,102,1
476,104,5
134,107,5
35,102,5
228,106,2
546,104,2
577,105,1
417,105,4
630,104,4
272,107,5
416,108,5
36,101,5
106,101,4
528,105,4
682,107,2
191,101,1
312,101,1
75,105,2
659,104,2
266,106,3
593,104,3
501,101,1
9,104,4
275,101,2
424,105,1
366,107,3
102,103,1
530,102,5
565,101,4
13,108,4
412,105,2
477,108,5
357,103,3
607,108,3
600,108,3
328,102,5
18,102,1
50,103,4
309,103,2
481,107,1
70,101,4
286,104,5
627,106,1
316,108,1
110,104,3
588,106,1
327,107,2
618,105,2
3,104,5
470,104,1
131,103,3
591,108,5
302,104,2
44,105,3
188,106,5
242,106,5
610,103,3
82,108,5
218,102,3
100,106,4
385,105,2
5,102,3
260,103,3
482,103,4
65,108,4
688,102,5
46,105,2
10,101,2
286,106,4
387,103,2
266,102,2
300,107,5
323,107,5
78,102,4
427,105,1
387,108,2
622,108,5
576,104,1
426,104,3
112,102,1
231,107,5
323,105,5
395,107,3
449,106,5
444,101,1
136,108,5
126,108,3
494,102,5
337,106,1
367,107,3
366,106,3
155,102,4
349,105,3
572,105,5
201,102,5
550,107,1
537,107,4
233,103,5
108,104,2
83,102,2
286,108,2
538,106,3
422,106,4
671,102,3
430,101,4
399,101,1
214,104,2
381,104,1
264,101,1
364,108,1
240,108,2
574,105,4
40,104,3
607,101,1
635,108,2
100,102,1
123,107,4
559,104,2
76,103,4
619,107,2
548,103,5
67,107,1
680,106,1
3,105,5
325,107,2
568,108,1
616,104,2
355,101,3
401,104,1
145,105,4
515,104,3
464,103,2
627,105,2
167,105,3
623,106,1
256,103,2
485,102,2
223,102,3
241,101,4
118,105,4
511,102,5
640,103,4
617,103,4
410,101,3
356,101,4
32,108,2
134,104,1
169,106,3
241,102,3
212,108,5
633,105,4
78,108,1
27,107,2
513,107,3
489,103,4
695,106,2
69,104,1
404,101,4
654,104,3
265,107,5
388,101,5
108,105,4
446,104,5
288,101,1
227,108,4
498,101,3
402,102,3
268,103,1
420,107,1
699,105,2
401,101,2
315,101,1
60,102,4
68,106,2
680,108,4
314,104,3
387,101,1
632,101,2
31,106,3
307,105,5
269,107,2
696,103,3
11,107,2
397,103,5
585,103,3
315,104,3
371,103,3
385,101,1
516,107,3
428,107,4
500,107,2
21,103,4
437,101,4
299,107,5
547,106,5
66,108,5
316,105,4
630,108,5
521,104,3
637,103,1
641,101,5
43,107,3
700,104,1
400,105,2
180,107,5
82,104,3
204,101,1
35,101,2
699,106,5
457,108,5
641,107,2
205,103,3
35,105,4
50,108,1
585,105,1
456,107,2
583,105,3
166,107,4
467,108,1
302,102,2
451,106,1
235,101,5
441,102,4
185,102,5
320,107,2
248,103,4
246,106,5
81,107,2
205,105,4
152,101,1
531,101,4
84,103,2
278,106,2
441,104,3
304,107,3
163,104,4
238,107,2
195,108,2
372,101,4
321,103,1
16,108,3
454,106,2
558,108,1
260,107,3
426,108,3
656,106,4
101,107,2
668,105,2
527,105,2
554,108,5
307,106,4
560,107,5
88,105,5
628,108,2
362,104,2
153,104,2
171,104,1
488,102,4
202,108,4
260,105,1
679,104,3
387,106,3
372,108,5
670,105,1
217,107,1
241,106,1
485,101,2
551,106,4
440,106,2
560,102,5
200,102,4
238,108,4
166,102,2
516,101,5
194,105,1
85,106,5
352,106,3
178,101,3
517,104,5
577,104,2
496,104,1
626,104,1
182,104,3
229,103,3
611,104,1
493,105,3
613,108,3
55,105,1
224,104,1
519,101,1
27,105,1
66,105,4
132,107,5
359,103,3
356,102,4
8,107,4
604,103,1
504,105,2
371,108,4
157,103,5
105,107,1
312,105,1
596,101,3
324,103,3
257,107,5
510,104,4
208,105,5
161,103,3
476,105,1
115,105,3
594,106,1
438,103,3
383,102,1
630,107,2
454,107,1
514,101,2
41,103,3
132,102,1
218,108,2
181,105,3
89,107,2
94,102,3
624,103,5
533,106,2
174,102,5
101,103,4
322,105,5
135,102,3
599,103,3
622,107,2
314,106,4
429,107,3
338,103,4
473,103,4
467,104,4
216,106,2
133,101,2
312,102,2
305,106,3
435,101,5
6,105,2
261,102,2
210,101,4
3,106,4
194,101,4
379,108,4
104,104,1
683,103,2
197,105,4
459,104,2
263,105,5
121,102,3
53,101,3
302,103,1
373,104,5
238,102,2
647,102,5
512,104,5
612,106,3
625,106,1
300,104,4
348,106,4
663,103,2
183,101,4
176,107,5
598,108,4
335,103,3
590,107,3
61,104,4
573,107,4
320,106,4
601,102,3
503,104,5
10,108,4
564,106,4
562,102,4
239,102,3
144,108,3
81,106,5
692,103,4
401,102,3
638,104,3
631,102,4
149,104,3
5,103,4
96,108,2
93,107,1
369,103,4
583,107,2
412,103,2
645,105,3
670,103,2
198,103,4
288,108,5
315,103,2
689,102,4
438,108,1
678,106,3
303,101,5
606,104,3
160,104,3
89,105,2
610,108,2
228,105,2
38,105,4
191,107,3
659,103,5
74,104,4
166,104,5
324,108,4
171,102,2
448,108,4
56,106,1
588,108,2
674,108,5
547,104,2
512,108,4
525,102,3
632,107,4
245,108,1
700,102,2
622,106,5
401,105,3
281,103,2
637,105,5
609,103,4
589,105,1
57,108,2
497,104,4
516,102,3
588,103,2
244,104,4
163,102,4
229,101,5
102,101,4
535,102,4
398,104,3
285,103,3
630,103,1
455,105,1
652,104,5
154,102,3
401,103,1
90,107,3
583,106,2
667,101,4
507,103,4
582,108,4
392,105,2
162,106,3
178,103,2
24,106,3
272,106,3
620,107,1
299,103,5
30,101,3
408,104,4
145,108,5
73,103,4
38,106,3
84,101,4
475,103,4
465,105,2
54,107,1
419,107,4
381,101,5
436,103,4
511,101,3
409,103,3
370,103,4
665,101,1
297,106,1
675,105,3
143,107,5
647,103,1
538,107,1
444,103,1
230,108,2
286,102,4
680,102,3
378,104,2
700,106,1
646,104,4
574,106,2
461,105,1
587,105,5
197,104,2
157,101,4
203,108,1
585,101,3
554,104,1
698,104,1
635,104,3
694,101,3
399,107,1
353,101,4
174,108,5
546,101,1
223,107,5
78,104,3
668,102,3
9,105,1
351,105,3
393,104,5
181,108,2
200,101,3
260,108,5
595,104,5
520,106,3
49,105,4
677,103,1
604,101,1
344,106,4
312,103,2
34,101,5
684,103,4
454,103,4
542,108,2
227,103,3
112,106,2
545,105,3
691,106,2
354,103,4
500,105,1
635,107,5
437,103,5
84,108,3
67,106,2
561,108,2
126,107,1
33,102,5
50,104,1
105,102,5
37,107,4
400,101,4
139,104,3
191,104,1
301,107,3
671,106,2
79,103,4
372,102,5
264,105,2
49,102,1
553,104,5
438,101,2
243,108,1
434,104,4
45,103,3
167,103,3
290,103,2
25,107,2
567,107,3
293,105,2
684,106,1
643,101,4
597,103,5
266,107,4
517,107,2
334,107,2
2,101,1
339,105,2
249,108,3
467,103,3
508,102,1
47,107,3
258,108,4
200,107,4
698,108,3
130,103,2
272,101,3
407,102,5
525,103,3
384,103,2
23,106,2
335,106,4
636,104,1
414,102,3
359,102,4
688,106,5
289,104,3
42,105,5
601,101,2
319,105,2
396,104,2
49,108,5
69,102,3
58,106,2
165,106,5
411,107,4
144,105,3
231,104,3
233,102,1
148,102,5
209,102,1
91,102,5
247,105,2
685,108,1
462,103,2
162,104,5
329,103,1
468,103,1
611,103,2
127,102,3
98,104,3
125,103,4
168,105,3
100,108,3
341,106,4
185,107,1
103,104,1
28,107,2
476,106,3
525,107,2
363,108,4
647,101,3
185,105,4
244,105,5
498,106,3
575,103,4
454,102,5
426,101,4
621,102,3
464,106,1
556,102,3
416,104,4
588,105,2
44,108,1
557,104,4
330,107,1
179,105,5
287,103,2
354,106,2
505,106,2
120,102,3
163,108,5
565,104,4
608,108,1
